

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 24 17:30:10 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2550
  3905  001F9A                     __ptext13:
  3906                           	opt stack 0
  3907  001F9A                     _sendData:
  3908                           	opt stack 27
  3909                           
  3910                           ;incstack = 0
  3911                           ;sendData@data stored from wreg
  3912  001F9A  6E0F               	movwf	sendData@data,c
  3913                           
  3914                           ;yesgoodfinalprojectpleasework.c: 275: for (int i = 0; i < 8; i++, data <<= 1) {
  3915  001F9C  0E00               	movlw	0
  3916  001F9E  6E11               	movwf	sendData@i+1,c
  3917  001FA0  0E00               	movlw	0
  3918  001FA2  6E10               	movwf	sendData@i,c
  3919  001FA4  BE11               	btfsc	sendData@i+1,7,c
  3920  001FA6  D006               	goto	l69
  3921  001FA8  5011               	movf	sendData@i+1,w,c
  3922  001FAA  E117               	bnz	l70
  3923  001FAC  0E08               	movlw	8
  3924  001FAE  5C10               	subwf	sendData@i,w,c
  3925  001FB0  B0D8               	btfsc	status,0,c
  3926  001FB2  D013               	goto	l70
  3927  001FB4                     l69:
  3928                           
  3929                           ;yesgoodfinalprojectpleasework.c: 276: RA2 = 0;
  3930  001FB4  9480               	bcf	3968,2,c	;volatile
  3931                           
  3932                           ;yesgoodfinalprojectpleasework.c: 277: if (data & 0b10000000)
  3933  001FB6  AE0F               	btfss	sendData@data,7,c
  3934  001FB8  D002               	goto	l71
  3935                           
  3936                           ;yesgoodfinalprojectpleasework.c: 278: RA0 = 1;
  3937  001FBA  8080               	bsf	3968,0,c	;volatile
  3938  001FBC  D001               	goto	l72
  3939  001FBE                     l71:
  3940                           
  3941                           ;yesgoodfinalprojectpleasework.c: 279: else
  3942                           ;yesgoodfinalprojectpleasework.c: 280: RA0 = 0;
  3943  001FBE  9080               	bcf	3968,0,c	;volatile
  3944  001FC0                     l72:
  3945                           
  3946                           ;yesgoodfinalprojectpleasework.c: 282: RA2 = 1;
  3947  001FC0  8480               	bsf	3968,2,c	;volatile
  3948                           
  3949                           ;yesgoodfinalprojectpleasework.c: 283: _delay((unsigned long)((5)*(4000000/4000000.0)));
  3950  001FC2  F000               	nop	
  3951  001FC4  D000               	nop2		;2 cycle nop
  3952  001FC6  D000               	nop2		;2 cycle nop
  3953  001FC8  4A10               	infsnz	sendData@i,f,c
  3954  001FCA  2A11               	incf	sendData@i+1,f,c
  3955  001FCC  90D8               	bcf	status,0,c
  3956  001FCE  360F               	rlcf	sendData@data,f,c
  3957  001FD0  BE11               	btfsc	sendData@i+1,7,c
  3958  001FD2  D7F0               	goto	l69
  3959  001FD4  5011               	movf	sendData@i+1,w,c
  3960  001FD6  E101               	bnz	u1100
  3961  001FD8  D7E9               	goto	L2
  3962  001FDA                     u1100:
  3963  001FDA                     l70:
  3964                           
  3965                           ;yesgoodfinalprojectpleasework.c: 284: }
  3966                           ;yesgoodfinalprojectpleasework.c: 285: RA2 = 0;
  3967  001FDA  9480               	bcf	3968,2,c	;volatile
  3968  001FDC  0012               	return		;funcret
  3969  001FDE                     __end_of_sendData:
  3970                           	opt stack 0
  3971                           tblptru	equ	0xFF8
  3972                           tblptrh	equ	0xFF7
  3973                           tblptrl	equ	0xFF6
  3974                           tablat	equ	0xFF5
  3975                           prodh	equ	0xFF4
  3976                           prodl	equ	0xFF3
  3977                           intcon	equ	0xFF2
  3978                           postinc0	equ	0xFEE
  3979                           wreg	equ	0xFE8
  3980                           postdec1	equ	0xFE5
  3981                           fsr1l	equ	0xFE1
  3982                           indf2	equ	0xFDF
  3983                           postinc2	equ	0xFDE
  3984                           postdec2	equ	0xFDD
  3985                           fsr2h	equ	0xFDA
  3986                           fsr2l	equ	0xFD9
  3987                           status	equ	0xFD8
  3988                           
  3989 ;; *************** function _storeImageD2 *****************
  3990 ;; Defined at:
  3991 ;;		line 268 in file "yesgoodfinalprojectpleasework.c"
  3992 ;; Parameters:    Size  Location     Type
  3993 ;;  image           2   14[COMRAM] PTR const unsigned char 
  3994 ;;		 -> blank(8), noteFlat(8), noteSharp(8), 
  3995 ;;  secondDispla    2   16[COMRAM] PTR unsigned char 
  3996 ;;		 -> main@secondDisplay(8), 
  3997 ;; Auto vars:     Size  Location     Type
  3998 ;;  i               1   20[COMRAM] unsigned char 
  3999 ;; Return value:  Size  Location     Type
  4000 ;;		None               void
  4001 ;; Registers used:
  4002 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  4003 ;; Tracked objects:
  4004 ;;		On entry : 0/0
  4005 ;;		On exit  : 0/0
  4006 ;;		Unchanged: 0/0
  4007 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4008 ;;      Params:         4       0       0       0       0       0       0       0       0
  4009 ;;      Locals:         1       0       0       0       0       0       0       0       0
  4010 ;;      Temps:          2       0       0       0       0       0       0       0       0
  4011 ;;      Totals:         7       0       0       0       0       0       0       0       0
  4012 ;;Total ram usage:        7 bytes
  4013 ;; Hardware stack levels used:    1
  4014 ;; Hardware stack levels required when called:    1
  4015 ;; This function calls:
  4016 ;;		Nothing
  4017 ;; This function is called by:
  4018 ;;		_findTargetFreqs
  4019 ;;		_displayClosestNote
  4020 ;; This function uses a non-reentrant model
  4021 ;;
  4022                           
  4023                           	psect	text14
  4024  001FDE                     __ptext14:
  4025                           	opt stack 0
  4026  001FDE                     _storeImageD2:
  4027                           	opt stack 28
  4028                           
  4029                           ;yesgoodfinalprojectpleasework.c: 270: for (unsigned char i = 0; i < 8; i++)
  4030                           
  4031                           ;incstack = 0
  4032  001FDE  0E00               	movlw	0
  4033  001FE0  6E15               	movwf	storeImageD2@i,c
  4034  001FE2                     l1529:
  4035  001FE2  0E07               	movlw	7
  4036  001FE4  6415               	cpfsgt	storeImageD2@i,c
  4037  001FE6  D001               	goto	l1533
  4038  001FE8  0012               	return	
  4039  001FEA                     l1533:
  4040                           
  4041                           ;yesgoodfinalprojectpleasework.c: 271: secondDisplay[i] = image[i];
  4042  001FEA  5015               	movf	storeImageD2@i,w,c
  4043  001FEC  0D01               	mullw	1
  4044  001FEE  C00F  F013         	movff	storeImageD2@image,??_storeImageD2
  4045  001FF2  C010  F014         	movff	storeImageD2@image+1,??_storeImageD2+1
  4046  001FF6  50F3               	movf	prodl,w,c
  4047  001FF8  2613               	addwf	??_storeImageD2,f,c
  4048  001FFA  50F4               	movf	prodh,w,c
  4049  001FFC  2214               	addwfc	??_storeImageD2+1,f,c
  4050  001FFE  C013  FFF6         	movff	??_storeImageD2,tblptrl
  4051  002002  C014  FFF7         	movff	??_storeImageD2+1,tblptrh
  4052  002006                     	if	0	;tblptru may be non-zero
  4053  002006                     	endif
  4054  002006                     	if	0	;tblptru may be non-zero
  4055  002006                     	endif
  4056  002006  5015               	movf	storeImageD2@i,w,c
  4057  002008  0D01               	mullw	1
  4058  00200A  50F3               	movf	prodl,w,c
  4059  00200C  2411               	addwf	storeImageD2@secondDisplay,w,c
  4060  00200E  6ED9               	movwf	fsr2l,c
  4061  002010  50F4               	movf	prodh,w,c
  4062  002012  2012               	addwfc	storeImageD2@secondDisplay+1,w,c
  4063  002014  6EDA               	movwf	fsr2h,c
  4064  002016  0008               	tblrd		*
  4065  002018  CFF5 FFDF          	movff	tablat,indf2
  4066  00201C  2A15               	incf	storeImageD2@i,f,c
  4067  00201E  D7E1               	goto	l1529
  4068  002020                     __end_of_storeImageD2:
  4069                           	opt stack 0
  4070                           tblptru	equ	0xFF8
  4071                           tblptrh	equ	0xFF7
  4072                           tblptrl	equ	0xFF6
  4073                           tablat	equ	0xFF5
  4074                           prodh	equ	0xFF4
  4075                           prodl	equ	0xFF3
  4076                           intcon	equ	0xFF2
  4077                           postinc0	equ	0xFEE
  4078                           wreg	equ	0xFE8
  4079                           postdec1	equ	0xFE5
  4080                           fsr1l	equ	0xFE1
  4081                           indf2	equ	0xFDF
  4082                           postinc2	equ	0xFDE
  4083                           postdec2	equ	0xFDD
  4084                           fsr2h	equ	0xFDA
  4085                           fsr2l	equ	0xFD9
  4086                           status	equ	0xFD8
  4087                           
  4088 ;; *************** function _storeImageD1 *****************
  4089 ;; Defined at:
  4090 ;;		line 262 in file "yesgoodfinalprojectpleasework.c"
  4091 ;; Parameters:    Size  Location     Type
  4092 ;;  image           2   14[COMRAM] PTR const unsigned char 
  4093 ;;		 -> noteG(8), noteF(8), noteE(8), noteD(8), 
  4094 ;;		 -> noteC(8), noteB(8), noteA(8), noteFlat(8), 
  4095 ;;		 -> noteSharp(8), 
  4096 ;;  firstDisplay    2   16[COMRAM] PTR unsigned char 
  4097 ;;		 -> main@firstDisplay(8), 
  4098 ;; Auto vars:     Size  Location     Type
  4099 ;;  i               1   20[COMRAM] unsigned char 
  4100 ;; Return value:  Size  Location     Type
  4101 ;;		None               void
  4102 ;; Registers used:
  4103 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  4104 ;; Tracked objects:
  4105 ;;		On entry : 0/0
  4106 ;;		On exit  : 0/0
  4107 ;;		Unchanged: 0/0
  4108 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4109 ;;      Params:         4       0       0       0       0       0       0       0       0
  4110 ;;      Locals:         1       0       0       0       0       0       0       0       0
  4111 ;;      Temps:          2       0       0       0       0       0       0       0       0
  4112 ;;      Totals:         7       0       0       0       0       0       0       0       0
  4113 ;;Total ram usage:        7 bytes
  4114 ;; Hardware stack levels used:    1
  4115 ;; Hardware stack levels required when called:    1
  4116 ;; This function calls:
  4117 ;;		Nothing
  4118 ;; This function is called by:
  4119 ;;		_findTargetFreqs
  4120 ;;		_displayClosestNote
  4121 ;; This function uses a non-reentrant model
  4122 ;;
  4123                           
  4124                           	psect	text15
  4125  002020                     __ptext15:
  4126                           	opt stack 0
  4127  002020                     _storeImageD1:
  4128                           	opt stack 28
  4129                           
  4130                           ;yesgoodfinalprojectpleasework.c: 264: for (unsigned char i = 0; i < 8; i++)
  4131                           
  4132                           ;incstack = 0
  4133  002020  0E00               	movlw	0
  4134  002022  6E15               	movwf	storeImageD1@i,c
  4135  002024                     l1517:
  4136  002024  0E07               	movlw	7
  4137  002026  6415               	cpfsgt	storeImageD1@i,c
  4138  002028  D001               	goto	l1521
  4139  00202A  0012               	return	
  4140  00202C                     l1521:
  4141                           
  4142                           ;yesgoodfinalprojectpleasework.c: 265: firstDisplay[i] = image[i];
  4143  00202C  5015               	movf	storeImageD1@i,w,c
  4144  00202E  0D01               	mullw	1
  4145  002030  C00F  F013         	movff	storeImageD1@image,??_storeImageD1
  4146  002034  C010  F014         	movff	storeImageD1@image+1,??_storeImageD1+1
  4147  002038  50F3               	movf	prodl,w,c
